"Label (Grouping)","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!White","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Black or African American","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!American Indian and Alaska Native","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Asian","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Native Hawaiian and Other Pacific Islander","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!One race--!!Some other race","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!Two or more races","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!Hispanic or Latino origin (of any race)","HOUSEHOLD INCOME BY RACE AND HISPANIC OR LATINO ORIGIN OF HOUSEHOLDER!!Households!!White alone, not Hispanic or Latino","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!15 to 24 years","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!25 to 44 years","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!45 to 64 years","HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER!!65 years and over","FAMILIES","FAMILIES!!Families","FAMILIES!!Families!!With own children of householder under 18 years","FAMILIES!!Families!!With no own children of householder under 18 years","FAMILIES!!Families!!Married-couple families","FAMILIES!!Families!!Married-couple families!!With own children under 18 years","FAMILIES!!Families!!Female householder, no spouse present","FAMILIES!!Families!!Female householder, no spouse present!!With own children under 18 years","FAMILIES!!Families!!Male householder, no spouse present","FAMILIES!!Families!!Male householder, no spouse present!!With own children under 18 years","FAMILY INCOME BY FAMILY SIZE","FAMILY INCOME BY FAMILY SIZE!!2-person families","FAMILY INCOME BY FAMILY SIZE!!3-person families","FAMILY INCOME BY FAMILY SIZE!!4-person families","FAMILY INCOME BY FAMILY SIZE!!5-person families","FAMILY INCOME BY FAMILY SIZE!!6-person families","FAMILY INCOME BY FAMILY SIZE!!7-or-more person families","FAMILY INCOME BY NUMBER OF EARNERS","FAMILY INCOME BY NUMBER OF EARNERS!!No earners","FAMILY INCOME BY NUMBER OF EARNERS!!1 earner","FAMILY INCOME BY NUMBER OF EARNERS!!2 earners","FAMILY INCOME BY NUMBER OF EARNERS!!3 or more earners","NONFAMILY HOUSEHOLDS","NONFAMILY HOUSEHOLDS!!Nonfamily households","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Living alone","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Female householder!!Not living alone","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Living alone","NONFAMILY HOUSEHOLDS!!Nonfamily households!!Male householder!!Not living alone"
"        Estimate","","143,541","","45.7%","N","N","N","N","23.9%","24.1%","58.4%","34.9%","","3.2%","38.8%","35.9%","22.1%","","112,581","51.7%","48.3%","63.7%","30.1%","24.5%","14.7%","11.8%","6.9%","","32.8%","20.6%","21.7%","14.0%","7.6%","3.3%","","14.1%","40.3%","33.2%","12.4%","","30,960","53.3%","42.3%","11.0%","46.7%","34.9%","11.8%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","58,209","","63,141","55,106","62,815","65,227","-","49,101","59,756","52,179","70,174","","42,169","60,587","65,669","46,816","","60,316","55,385","64,874","75,473","72,499","38,592","33,216","49,476","47,592","","51,052","65,637","62,690","63,905","59,400","98,367","","27,247","45,965","77,757","110,117","","39,506","31,945","21,781","67,030","49,444","36,682","75,153"
"Ventura County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","279,168","","174,789","N","4,679","20,500","N","22,270","52,430","89,975","154,010","","3,954","77,916","113,935","83,363","","197,281","73,888","123,393","149,743","55,858","32,722","12,970","14,816","5,060","","83,792","42,856","39,632","17,964","6,719","6,318","","28,397","61,122","74,619","33,143","","81,887","45,486","37,473","8,013","36,401","25,137","11,264"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","279,168","","62.6%","N","1.7%","7.3%","N","8.0%","18.8%","32.2%","55.2%","","1.4%","27.9%","40.8%","29.9%","","197,281","37.5%","62.5%","75.9%","28.3%","16.6%","6.6%","7.5%","2.6%","","42.5%","21.7%","20.1%","9.1%","3.4%","3.2%","","14.4%","31.0%","37.8%","16.8%","","81,887","55.5%","45.8%","9.8%","44.5%","30.7%","13.8%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","96,454","","101,843","61,163","63,854","123,690","N","81,294","81,560","77,536","105,999","","63,712","101,411","112,735","72,955","","110,108","104,380","112,276","122,117","116,963","64,412","46,903","79,306","50,789","","96,988","115,625","121,563","110,918","109,538","126,220","","63,039","80,692","132,514","151,342","","61,029","50,677","41,759","102,973","70,931","54,108","104,810"
"Yolo County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","76,844","","44,097","N","N","11,058","N","8,030","11,136","22,094","39,221","","9,080","23,815","26,010","17,939","","47,126","20,054","27,072","34,526","14,260","8,792","4,421","3,808","1,373","","20,254","10,827","10,306","3,602","1,752","385","","5,958","15,330","19,708","6,130","","29,718","16,916","9,898","7,018","12,802","7,182","5,620"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","76,844","","57.4%","N","N","14.4%","N","10.4%","14.5%","28.8%","51.0%","","11.8%","31.0%","33.8%","23.3%","","47,126","42.6%","57.4%","73.3%","30.3%","18.7%","9.4%","8.1%","2.9%","","43.0%","23.0%","21.9%","7.6%","3.7%","0.8%","","12.6%","32.5%","41.8%","13.0%","","29,718","56.9%","33.3%","23.6%","43.1%","24.2%","18.9%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","78,146","","83,446","38,850","58,765","76,020","-","63,709","78,523","68,049","84,850","","26,677","88,334","105,535","53,962","","101,639","100,627","102,060","118,637","120,667","60,007","51,541","74,384","88,903","","95,016","108,610","100,174","120,432","84,415","129,323","","51,940","71,250","132,256","134,466","","39,971","38,157","35,076","47,339","43,429","45,934","37,158"
"Yuba County, California","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","27,942","","17,185","N","N","N","N","N","N","6,984","16,257","","956","11,350","9,266","6,370","","21,094","N","N","N","N","N","N","N","N","","7,546","4,905","3,348","2,926","1,776","593","","3,639","8,347","6,229","2,879","","6,848","3,232","2,755","477","3,616","2,704","912"
"    Percent Distribution","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","27,942","","61.5%","N","N","N","N","N","N","25.0%","58.2%","","3.4%","40.6%","33.2%","22.8%","","21,094","N","N","N","N","N","N","N","N","","35.8%","23.3%","15.9%","13.9%","8.4%","2.8%","","17.3%","39.6%","29.5%","13.6%","","6,848","47.2%","40.2%","7.0%","52.8%","39.5%","13.3%"
"    Median income (dollars)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","","63,303","","65,439","72,981","68,670","45,927","-","51,477","70,246","58,500","64,462","","50,910","67,330","62,147","44,860","","63,972","61,175","75,279","78,102","73,508","38,320","27,124","53,085","54,591","","49,340","54,867","66,368","79,538","135,160","66,604","","26,669","52,685","93,021","136,822","","N","27,094","25,020","75,403","51,277","35,134","98,804"
